   #[1]RSS [2]RSS [3]RSS

[4]脳科学最新ニュース

最新の脳科学情報はトップページからご覧いただけます ↑↑↑

     * [5]脳のニュース
     * [6]脳のしくみ
     * [7]脳と食べもの

[8]脳科学者  澤口俊之氏による脳科 学情報

   [9]脳科学 最新ニュース一覧

   archives
     * [10]2011年12月
     * [11]2011年11月
     * [12]2011年10月
     * [13]2011年07月

     * [14]12月24日
     * [15]12月16日
     * [16]12月15日
     * [17]12月12日
     * [18]12月11日
     * [19]12月09日
     * [20]12月08日
     * [21]12月07日
     * [22]12月06日
     * [23]12月04日
     * [24]12月01日

     * [25]< 前の日付へ
     * [26]次の日付へ >

現在の音楽シーンを支えるドルビー・システムを生み出したレイ・ドルビーの追悼ビデオ

   TechCrunch Japan 9月18日(水)2時18分配信

   お聞き及びかもしれないが、うっかり見逃してしまった人のために記事を掲載しておこう。「ドルビーノイズリダクションシステム」を生んだレイ・ドルビー
   氏が、2013年9月12日にこの世を去った。享年80歳だった。アルツハイマー病を患い、最期は白血病と診断され、サンフランシスコの自宅で息を引き
   取った。
   ドルビー氏は1966年、レコーディングスタジオおよびレコードレーベル向けに、よりクリーンでクリスプな音声録音システムを提供し始めた。この技術に
   より、それまでの録音につきものだったヒスノイズやハムノイズを大幅に軽減することに成功したのだった。プリエンファシスやデエンファシスと呼ばれる変
   調技術を用いてテープノイズを削減し、録音ないし再生時に発現するノイズを大幅に減らすことができたのだった。
   尚、サラウンドシステムの創始者としても知られている。現在ではシアターのみならず家庭でも5.1ないし7.1チャネルのサラウンドシステムが広く普及
   している。
   ドルビー氏が生まれたのは1933年のこと。ティーンエイジャー時代にオーディオ関連企業のアンペックス社でアルバイトをした。スタンフォードに進んで
   電子工学にてBSを取得後、ケンブリッジで物理を勉強した。卒業後しばらくしてドルビーラボラトリーズ社を設立して、そこでいろいろなミュージシャンの
   録音実験などを行ったが、生まれてしまうノイズのせいで、どうしても満足することができなかった。そこでノイズリダクション技術を生み出し、テープスピ
   ードに関わらず、ノイズを大幅に抑えることに成功した。後には映画産業向けのマルチチャネルオーディオ技術も開発し、1980年には家庭用DVDなどに
   おいてもサラウンドサウンドを実現する技術を開発した。
   ドルビーラボラトリーズ社は、当初ロンドンに設立されたが、後に本社をベイエリアに移すこととなった。そこで高音質およびサラウンド技術などを育んで頭
   角を現すこととなった。そして「ドルビー」の名前は「高品質サウンド」と同義として捉えられるようになった。ドルビー氏は、誰にも真似ができないくらい
   に物事を進化させていこうとするパイオニア精神を体現した人だった。また主要な戦いの場として位置づけた高品質サウンド分野では、大いなる知名度を獲得
   して、誰もが知るブランドとして発展することとなった。ひと言で言えば、生きる伝説となったのだった。
   ドルビー氏の追悼動画が公開されているので掲載しておく。
   サラウンドシステムのテスト用動画も掲載しておこう。
   （翻訳：Maeda, H）

   参照記事 →
   [27]http://headlines.yahoo.co.jp/hl?a=20130918-00020230-techcr-sci
     * [28]< 前の日付へ
     * [29]次の日付へ >

[30]お気に入り に追加／ブックマーク

[31]RSS配信してます

   [counter_img.php? id=7831411]

[32]トップへ戻る

   [33]

   お問い合わせ

     [34]脳研究 - Yahoo!ニュース

   [35]

   文章のヒ ント

                      [icon.php? uid=1701613&ref=&href=&wid=0&hei=0&col=0]

   inserted by FC2 system inserted by FC2 system

References

   1. hrehttp://nokagaku.web.fc2.com/rss10.xml
   2. http://nokagaku.web.fc2.com/rss20.xml
   3. http://nokagaku.web.fc2.com/atom.xml
   4. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/index.html
   5. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml937.data
   6. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/brain_function.html#shikumi
   7. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/brain_food.html
   8. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/sawaguchi.html
   9. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/index.html#ichiran
  10. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12.html#mon1112
  11. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-11.html#mon1111
  12. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-10.html#mon1110
  13. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-07-01.html#mon1107
  14. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-24.html#day111224
  15. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-16.html#day111216
  16. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-15.html#day111215
  17. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-12.html#day111212
  18. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-11.html#day111211
  19. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-09.html#day111209
  20. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-08.html#day111207
  21. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-07.html#day111207
  22. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-06.html#day111206
  23. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-04.html#day111204
  24. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-01.html#day111201
  25. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2013-09-17-2.html
  26. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2013-09-19-1.html
  27. http://headlines.yahoo.co.jp/hl?a=20130918-00020230-techcr-sci
  28. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2013-09-17-2.html
  29. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2013-09-19-1.html
  30. http://nokagaku.web.fc2.com/
  31. http://feeds.feedburner.com/fc2/tAIn
  32. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml937.data#up
  33. http://form1.fc2.com/form/?id=720727
  34. http://dailynews.yahoo.co.jp/fc%2Fscience%2Fbrain_research%2F#backToPagetop
  35. http://ameblo.jp/shigotobana/
