[1]Owly

     Sign in with Twitter
   [2]  Comments (...)   Tweet [3]  Share    Rate (+1)    [4]  Original
   Size
   [5]84f8fa1bb63c82ae1ad24772878712e1.jpg
   [6] Report Abuse
   [7]SassyDrinks

[8]SassyDrinks

Posted 76 days ago

   [9]Comments (...)
   Default Avatar
   [BUTTON Input] (not implemented)________________
   Tweet a comment: (Note: This will post to your Twitter account as a
   reply to @SassyDrinks)
   @SassyDrinks
   ____________________________________________________________
   ____________________________________________________________
   ____________________________________________________________
   ____________________________________________________________
   http://ow.ly/i/2DL6V
   [10]Sign in to attach an image or document to your comment
   Send Tweet
   Loading comments... loading
   Direct Link:
   http://ow.ly/i/2DL6V
   [11]Thumbnail
   [12]Full Image
   <a href="http://ow.l
   <a href="http://ow.l

   [13]See All » More photos from SassyDrinks
   [14]Sass coming off the production line.jpg
   [15]5c2c7d2972c54f5ae0a5d7a732534c8d.jpg
   [16]BT-Ct8ECcAAsrgz.jpg
   [17]HootSuite
   © 2009-2013 ow.ly - [18]Privacy Policy | [19]Copyright Policy |
   [20]Terms of Service | [21]Feedback

References

   Visible links
   1. http://ow.ly/
   2. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml502.data#comments
   3. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml502.data
   4. http://ow.ly/i/2DL6V/original
   5. http://ow.ly/i/2DL6V/original
   6. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml502.data#flagPhoto
   7. http://ow.ly/user/SassyDrinks
   8. http://ow.ly/user/SassyDrinks
   9. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml502.data
  10. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml502.data
  11. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml502.data
  12. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml502.data
  13. http://ow.ly/user/SassyDrinks
  14. http://ow.ly/i/3dOVh
  15. http://ow.ly/i/3csbO
  16. http://ow.ly/i/38h7J
  17. http://hootsuite.com/
  18. http://ow.ly/privacy
  19. http://ow.ly/copyright
  20. http://ow.ly/terms
  21. http://getsatisfaction.com/hootsuite/products/hootsuite_owly

   Hidden links:
  23. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml502.data
  24. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml502.data
