   #[1]Rodrigo Martins

   Rodrigo Martins
     *
     *
     *
     *

     * [2]Home
     * [3]Posts
     * [4]Palestras
     * [5]RSS
     * ____________________

[6]Não é Bem Uma String

   Published on: 28/04/13 às 18:35 hrs
   Tags: [7]Eloquent Ruby, [8]Ruby, [9]Ruby 2.0, [10]String
   [11]Read on →
   [12]Comments

[13]As Duas Faces De String

   Published on: 28/04/13 às 16:30 hrs
   Tags: [14]Ruby, [15]Ruby 2.0, [16]String, [17]Symbol
   [18]Read on →
   [19]Comments

[20]Expressões Regulares Em Ruby

   Published on: 28/04/13 às 13:52 hrs
   Tags: [21]Eloquent Ruby, [22]Expressão Regular, [23]Ruby, [24]Ruby
   1.9.3, [25]Ruby 2.0, [26]String
   [27]Read on →
   [28]Comments

[29][Tradução] Ruby 2.0 Por Exemplos

   Published on: 26/02/13 às 22:54 hrs
   Tags: [30]Marc-Andre, [31]Ruby, [32]Ruby 2.0, [33]Tradução
   [34]Read on →
   [35]Comments

[36][TRADUÇÃO] - Trabalhando Com Time Zones Em Ruby on Rails

   Published on: 02/12/12 às 09:37 hrs
   Tags: [37]Rails, [38]Ruby, [39]TimeZone, [40]Tradução, [41]elabs
   [42]Read on →
   [43]Comments
   [44]Next
   [45]Blog Archives
   Copyright © 2013 Rodrigo Martins . Powered by [46]Octopress | Theme
   [47]fabric by [48]Pankaj Kumar

References

   Visible links
   1. file://localhost/atom.xml
   2. file://localhost/index.html
   3. file://localhost/blog/archives/index.html
   4. file://localhost/blog/archives/index.html
   5. file://localhost/atom.xml
   6. file://localhost/blog/2013/04/28/nao-e-bem-uma-string/
   7. file://localhost/blog/categories/eloquent-ruby/
   8. file://localhost/blog/categories/ruby/
   9. file://localhost/blog/categories/ruby-2-0/
  10. file://localhost/blog/categories/string/
  11. file://localhost/blog/2013/04/28/nao-e-bem-uma-string/
  12. file://localhost/blog/2013/04/28/nao-e-bem-uma-string//index.html#disqus_thread
  13. file://localhost/blog/2013/04/28/as-duas-faces-de-string/
  14. file://localhost/blog/categories/ruby/
  15. file://localhost/blog/categories/ruby-2-0/
  16. file://localhost/blog/categories/string/
  17. file://localhost/blog/categories/symbol/
  18. file://localhost/blog/2013/04/28/as-duas-faces-de-string/
  19. file://localhost/blog/2013/04/28/as-duas-faces-de-string//index.html#disqus_thread
  20. file://localhost/blog/2013/04/28/expressoes-regulares-em-ruby/
  21. file://localhost/blog/categories/eloquent-ruby/
  22. file://localhost/blog/categories/express%C3%A3o-regular/
  23. file://localhost/blog/categories/ruby/
  24. file://localhost/blog/categories/ruby-1-9-3/
  25. file://localhost/blog/categories/ruby-2-0/
  26. file://localhost/blog/categories/string/
  27. file://localhost/blog/2013/04/28/expressoes-regulares-em-ruby/
  28. file://localhost/blog/2013/04/28/expressoes-regulares-em-ruby//index.html#disqus_thread
  29. file://localhost/blog/2013/02/26/traducao-ruby-2-dot-0-por-exemplos/
  30. file://localhost/blog/categories/marc-andre/
  31. file://localhost/blog/categories/ruby/
  32. file://localhost/blog/categories/ruby-2-0/
  33. file://localhost/blog/categories/tradu%C3%A7%C3%A3o/
  34. file://localhost/blog/2013/02/26/traducao-ruby-2-dot-0-por-exemplos/
  35. file://localhost/blog/2013/02/26/traducao-ruby-2-dot-0-por-exemplos//index.html#disqus_thread
  36. file://localhost/blog/2012/12/02/traducao-trabalhando-com-time-zones-em-ruby-on-rails/
  37. file://localhost/blog/categories/rails/
  38. file://localhost/blog/categories/ruby/
  39. file://localhost/blog/categories/timezone/
  40. file://localhost/blog/categories/tradu%C3%A7%C3%A3o/
  41. file://localhost/blog/categories/elabs/
  42. file://localhost/blog/2012/12/02/traducao-trabalhando-com-time-zones-em-ruby-on-rails/
  43. file://localhost/blog/2012/12/02/traducao-trabalhando-com-time-zones-em-ruby-on-rails//index.html#disqus_thread
  44. file://localhost/blog/page/2/
  45. file://localhost/blog/archives
  46. http://octopress.org/
  47. http://github.com/panks/fabric
  48. http://panks.me/

   Hidden links:
  50. https://github.com/rrmartins
  51. http://plus.google.com/110837662054300392665?rel=author
  52. http://www.facebook.com/rr.martins.j
  53. http://www.twitter.com/rr_martins
