   #[1]Mrs Hefners Diary - Atom [2]Mrs Hefners Diary - RSS [3]Mrs Hefners
   Diary - Atom

[4]Mrs Hefners Diary

   "Cause girls have balls too, they are just a little higher up, thats
   all..."J.J

Follow the Diary by Email

   ____________________ Submit

Wednesday, September 25, 2013

#same_shame

   [5]http://www.reuters.com/article/2013/09/24/us-burgerking-fries-idUSBR
   E98N09X20130924
   [6][tumblr_mrtc99Fqqw1sfr8leo1_r1_500.jpg]
   Dear Friends, Burger King Reveals New Low-Fat Fries: 30% less fat and
   20% fewer calories than previous fries. Sadly, they too, will still
   come with 100% shame. Sincerely, Clio
   Posted by [7]Mrs Hefner at [8]12:49 pm
   [9]Email This[10]BlogThis![11]Share to Twitter[12]Share to Facebook

1 comment:

    1. [anon36.png]
       Boscha[13]25 September 2013 12:51
       lightly salted with your own tears......
       [14]Reply[15]Delete

   [16]Add comment
   [17]Load more...

   [18]Newer Post [19]Older Post [20]Home
   Subscribe to: [21]Post Comments (Atom)

Pages

     * [22]Home
     * [23]Mrs. Hefners Wall of Fame
     * [24]Mrs. Hefners Obsession of the Week
     * [25]Mrs. Hefners Obsessions Archive
     * [26]Mrs. Hefners Lomo-Love
     * [27]Mrs. Hefners Favorite Quotes
     * [28]Mrs. Hefners Beauty Tips
     * [29]Mrs. Hefners Guilty Pleasures
     * [30]Mrs. Hefners Favorite Signs
     * [31]Mrs Hefners Retro-dreaming

Diary Archive

   [Diary Archive___________]

About Mrs Hefner

   [32]My Photo

   [33]Mrs Hefner
          Athens, Greece
          follow me on twitter and Instagram @clio_to_go

   [34]View my complete profile

Share the Diary

Customise Them By Clio

   [35]Customise Them By Clio

Reuters: Top News

   IFRAME: [36]sidebar-gadget5

Glamour Magazine News

   IFRAME: [37]sidebar-gadget3

MTV News

   IFRAME: [38]sidebar-gadget4

   Created by: Clio M. Watermark template. Powered by [39]Blogger.

References

   Visible links
   1. http://mrshefner.blogspot.com/feeds/posts/default
   2. http://mrshefner.blogspot.com/feeds/posts/default?alt=rss
   3. http://mrshefner.blogspot.com/feeds/4592708183531000354/comments/default
   4. http://mrshefner.blogspot.com/
   5. http://www.reuters.com/article/2013/09/24/us-burgerking-fries-idUSBRE98N09X20130924
   6. http://1.bp.blogspot.com/-gNvFhnIZFws/UkKxGNgZVLI/AAAAAAAAOrQ/VPPWcffrIK8/s1600/tumblr_mrtc99Fqqw1sfr8leo1_r1_500.jpg
   7. http://www.blogger.com/profile/02684565357825912997
   8. http://mrshefner.blogspot.com/2013/09/lightlysaltedwithtears.html
   9. http://www.blogger.com/share-post.g?blogID=3637889688543693936&postID=4592708183531000354&target=email
  10. http://www.blogger.com/share-post.g?blogID=3637889688543693936&postID=4592708183531000354&target=blog
  11. http://www.blogger.com/share-post.g?blogID=3637889688543693936&postID=4592708183531000354&target=twitter
  12. http://www.blogger.com/share-post.g?blogID=3637889688543693936&postID=4592708183531000354&target=facebook
  13. http://mrshefner.blogspot.com/2013/09/lightlysaltedwithtears.html?showComment=1380102699499#c6371355541352138870
  14. javascript:;
  15. http://www.blogger.com/delete-comment.g?blogID=3637889688543693936&postID=6371355541352138870
  16. javascript:;
  17. javascript:;
  18. http://mrshefner.blogspot.com/2013/09/thelawofcartoonpants.html
  19. http://mrshefner.blogspot.com/2013/09/ohbloodyhell.html
  20. http://mrshefner.blogspot.com/
  21. http://mrshefner.blogspot.com/feeds/4592708183531000354/comments/default
  22. http://mrshefner.blogspot.com/
  23. http://mrshefner.blogspot.com/p/mrs-hefners-wall-of-fame.html
  24. http://mrshefner.blogspot.com/p/mrs-hefners-obsession-of-week.html
  25. http://mrshefner.blogspot.com/p/mrs-hefners-obsessions-archive.html
  26. http://mrshefner.blogspot.com/p/my-lomo-love.html
  27. http://mrshefner.blogspot.com/p/mrs-hefners-favorite-quotes.html
  28. http://mrshefner.blogspot.com/p/mrs-hefners-beauty-tips.html
  29. http://mrshefner.blogspot.com/p/mrs-hefners-guilty-pleasures_06.html
  30. http://mrshefner.blogspot.com/p/mrs-hefners-favorite-signs.html
  31. http://mrshefner.blogspot.com/p/mrs-hefners.html
  32. http://www.blogger.com/profile/02684565357825912997
  33. http://www.blogger.com/profile/02684565357825912997
  34. http://www.blogger.com/profile/02684565357825912997
  35. http://www.etsy.com/shop/CustomiseThemByClio?ref=si_shop
  36. file://www-blogger-opensocial.googleusercontent.com/gadgets/ifr?url=http://totalgta.net/igoogle/tools/rss/reuters/feed.xml&container=blogger&view=default&lang=en&country=GB&sanitize=0&v=62f986127b528d50&libs=core&parent=http://mrshefner.blogspot.com/&up_num_entries&up_show_summ=0&up_show_date=0&mid=5#up_num_entries&up_show_summ=0&up_show_date=0&st=e%3DAFlCd0X21JKwH3aBaDFBoYblYER7wjWRDXX6g77ItE30JbJ8QUEHtiOrmsPQpTF8odoaDEF8c7186dkDYOMOtRjMdgHzxfbUITomKv6EkD1Gq0JFGoTReGcdBADleOpaOdFy758WX6vx%26c%3Dblogger&rpctoken=4493887853830314864
  37. file://www-blogger-opensocial.googleusercontent.com/gadgets/ifr?url=http://totalgta.net/igoogle/tools/rss/glamour/feed.xml&container=blogger&view=default&lang=en&country=GB&sanitize=0&v=a71a3162052dc6fa&libs=core&parent=http://mrshefner.blogspot.com/&up_num_entries&up_show_summ=0&up_show_date=0&mid=3#up_num_entries&up_show_summ=0&up_show_date=0&st=e%3DAFlCd0XdE%252FlGHXL8oZl7%252FHp74hKGZ9Mlh4xFuOeWTKaTvJyVROQKstNl0eFOp8S%252B%252BdAJG%252BxoqXM35IDT32f%252BTz%252FmhAxxV5l2pNW1JSUGGVzpVSCfULDE1fOCI0DBqK%252B2eadyFcrlTYJY%26c%3Dblogger&rpctoken=-3368409495670027625
