























































		<!DOCTYPE html>







	
	




















		














	
	
		
	
	
	
	
	
	
	
		
		
	
	
		
	
	
	
	
	

	
	
	

	
	
	

	
	
	
	
	













	
	























<html class="ltr" dir="ltr" lang="en-US" xmlns:og="http://ogp.me/ns#" xmlns:fb="https://www.facebook.com/2008/fbml">

<!--[if lt IE 7]> <html class="no-js ie lt-ie10 lt-ie9 lt-ie8 lt-ie7" lang="en"> <![endif]-->
<!--[if IE 7]>    <html class="no-js ie lt-ie10 lt-ie9 lt-ie8" lang="en"> <![endif]-->
<!--[if IE 8]>    <html class="no-js ie lt-ie10 lt-ie9" lang="en"> <![endif]-->
<!--[if IE 9]>    <html class="ie lt-ie10" lang="en"> <![endif]-->
<!--[if gt IE 8]><!--> <html class="no-js" lang="en"> <!--<![endif]-->

<head>
	<meta charset="utf-8">
	<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1">
    
	<title>10News - USDA gets patent to test new python trap in Florida Everglades - Entertainment Story</title>
	
	






















































<meta content="text/html; charset=UTF-8" http-equiv="content-type" />






































































	

	

	

	
		<meta name="description" content="Federal wildlife officials alarmed by the spread of Burmese pythons across Florida&#039;s Everglades are trying to figure out if the large, heavy snakes can be lured into specially designed traps. " lang="en-US" />
	

	

	
		<meta name="keywords" content="10news, san diego, around the web, watercooler, USDA, test, trap,catch Everglades, pythons" lang="en-US" />
	




<script>var _head_start = new Date();</script>

	<meta property="og:description" content="Federal wildlife officials alarmed by the spread of Burmese pythons across Florida's Everglades are trying to figure out if the large, heavy snakes can be lured into specially designed traps. "/><meta property="og:title" content="USDA gets patent to test new python trap in Florida Everglades"/><meta property="og:type" content="website"/><meta property="og:url" content="http://www.10news.com/entertainment/around-the-web/usda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013"/><meta property="og:image"  content="http://sharing.10news.com/sharekmgh/photo/2013/09/26/everglades-python-snake_1380203533451_987137_ver1.0_320_240.jpg"/><meta property="og:site_name"  content="10News"/><meta property="fb:app_id"  content="328191193944187"/>

	
