


   [1]Home > [2]Dr. Bridget Boyd > [3]Seeing Red: Keep Kids Safe When
   Riding Bikes to School User: | [4]Logout

                                                                        [5][welcome4b3p7a5.png]

Back to Your Tip Stream

   Dr. Bridget Boyd: Seeing Red: Keep Kids Safe When Riding Bikes to
   School
   Here's the Latest Tip



   [af190e52-1b1a-4719-87cf-67b823aed05f.jpg] [6]Dr. Bridget Boyd
   Categories:   Kids   Health   Travel   Activities   Trending
   Seeing Red: Keep Kids Safe When Riding Bikes to School
   [fb1c9fbc-2939-4631-8e49-d42deb4f2ad2.jpg]
   Biking to school is becoming popular again. Itâs a great idea when done
   correctly. Though it might not seem cool, wearing a helmet is vital, so
   make sure your child wears one when biking. Traffic signs and signals
   are for bikers as well as drivers. Bikers must stop at stop signs and
   red stop lights. I have seen many kids injured because they were on
   their bikes and were not obeying traffic laws. If your child is
   younger, encourage him/her to walk the bike across the street. More
   school transportation safety [7]tips!
   Posted 9/16/2013 10:54:18 AM

   IFRAME:
   [8]http://platform.twitter.com/widgets/tweet_button.html?count=none&url
   =http%3a%2f%2fwww.30secondmom.com%2ftip-6badfe90-5c01-4960-b60b-756fd8d
   5cc73&text=%23Kids riding %23bikes 2 %23school%3f Here's how 2help keep
   em %23safe! %40LoyolaHealth %2330SecondMom

   IFRAME:
   [9]http://www.facebook.com/plugins/like.php?layout=button_count&show_fa
   ces=false&width=150&href=http%3a%2f%2fwww.30secondmom.com%2ftip-6badfe9
   0-5c01-4960-b60b-756fd8d5cc73

                            [10]See More Tips...

   Leave Comments on this Tip

   IFRAME:
   [11]//www.youtube.com/embed/AM4eZhE3rrs?controls=0&showinfo=0&rel=0

   [12][meet30secondmom.png]
                   [13]View, Like & Comment on this Video
                   [14]See more of Elisa All's Video Tips

   IFRAME:
   [15]http://www.youtube.com/embed/Th3EeLMBMLw?controls=0&showinfo=0&rel=
   0

   [marytitle1q.png]
                   [16][30SM-Favorites-ad3-1a200x200.png]
   [30smblogheader2.png]
   [17]About Us Â Â |Â Â  [18]Press Â Â |Â Â  [19]Become a Contributor
   Â Â |Â Â  [20]FAQ Â Â |Â Â  [21]Contest Rules Â Â |Â Â  [22]Contact Us
   Â Â |Â Â  [23]Privacy Policy Â Â |Â Â  [24]Terms of Service Â Â |Â Â
   [25]Blog Â Â |Â Â  [26]Help
   [27]Want your product featured on 30Second Mom and beyond? Learn about
   the 30Second Mom Favorites program!
   [28]©2013 30Second Mobile [29][twittericonheader.gif]
   [30][facebookiconheader.gif]
   30SecondMom.com requires JavaScript in order to properly execute, but
   JavaScript does not appear to be enabled in your browser. Please enable
   JavaScript and then re-visit the 30SecondMom.com website.

   [31]vBulletin statistic

References

   1. file://localhost/
   2. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/author-bridgetboyd
   3. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/tip-6badfe90-5c01-4960-b60b-756fd8d5cc73
   4. javascript:fulllogoutfb()
   5. file://localhost/
   6. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/author-bridgetboyd
   7. http://30secondmom.com/tip-a905a05e-4ae0-4e3d-9a06-197d8e275782/
   8. http://platform.twitter.com/widgets/tweet_button.html?count=none&url=http%3a%2f%2fwww.30secondmom.com%2ftip-6badfe90-5c01-4960-b60b-756fd8d5cc73&text=%23Kids%20riding%20%23bikes%202%20%23school%3f%20Here's%20how%202help%20keep%20em%20%23safe!%20%40LoyolaHealth%20%2330SecondMom
   9. http://www.facebook.com/plugins/like.php?layout=button_count&show_faces=false&width=150&href=http%3a%2f%2fwww.30secondmom.com%2ftip-6badfe90-5c01-4960-b60b-756fd8d5cc73
  10. javascript:displaynexttips()
  11. file://www.youtube.com/embed/AM4eZhE3rrs?controls=0&showinfo=0&rel=0
  12. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/author-elisaall
  13. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/tip-0fd3c5b6-c379-4eb9-9e0d-58597be596e9
  14. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/author10-elisaall
  15. http://www.youtube.com/embed/Th3EeLMBMLw?controls=0&showinfo=0&rel=0
  16. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/page-30secondmomfavoritesprogram
  17. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/page-aboutus
  18. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/page-press
  19. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/page-becomeacontributor
  20. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/page-faq
  21. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/page-contestrules
  22. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/page-contactus
  23. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/page-privacypolicy
  24. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/page-termsofservice
  25. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/blog
  26. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/page-help
  27. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/page-30secondmomfavoritesprogram
  28. http://www.30secondmobile.com/
  29. http://www.twitter.com/30secondmom
  30. http://www.facebook.com/30SecondMom
  31. http://statcounter.com/vbulletin/
