



                               [1][USEMAP:home1.jpg]
                                  [EMBED]

References

   Visible links
   1. LYNXIMGMAP:file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml1133.data#Map

   Hidden links:
   3. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/index.html
   4. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/order.html
   5. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/samples.html
   6. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/why.html
   7. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/faqs.html
   8. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/reviews.html
   9. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/affiliates.html
  10. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/contact.html
  11. http://1.ahwhat.pay.clickbank.net/
  12. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/reviews.html

[USEMAP]
file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml1133.data#Map
   1. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/order.html
