<!DOCTYPE html> 
 <!--[if lt IE 7]> <html lang="en" class="ie ie6 lte9 lte8 lte7 os-other"> <![endif]-->
 <!--[if IE 7]> <html lang="en" class="ie ie7 lte9 lte8 lte7 os-other"> <![endif]-->
 <!--[if IE 8]> <html lang="en" class="ie ie8 lte9 lte8 os-other"> <![endif]-->
 <!--[if IE 9]> <html lang="en" class="ie ie9 lte9 os-other"> <![endif]-->
 <!--[if gt IE 9]> <html lang="en" class="os-other"> <![endif]-->
 <!--[if !IE]><!--> <html lang="en" class="os-other"> <!--<![endif]-->

<head>


      
      
      
      
      
      
      
      
      
    



     
      
  
  

    
      
        
          
            
                
              
          
        
      
    
    


     
      
  

    
      
        
          
            
                
              
          
        
      
    
    



  <meta name="lnkd-track-json-lib" content="http://s.c.lnkd.licdn.com/scds/concat/common/js?h=2jds9coeh4w78ed9wblscv68v-eo3jgzogk6v7maxgg86f4u27d">
  <meta name="lnkd-track-lib" content="http://s.c.lnkd.licdn.com/scds/concat/common/js?h=eo3jgzogk6v7maxgg86f4u27d">




  



  <meta name="appName" content="leo">


<meta name="lnkd-track-error" content="/lite/ua/error?csrfToken=ajax%3A2491435019244484766&amp;goback=%2Egde_87954_member_276542054">


     
      
  
  
  
  

    
      
        
          
            
                
                  
                    <script type="text/javascript" src="http://s.c.lnkd.licdn.com/scds/concat/common/js?h=8swqmpmjehppqzovz8zzfvv9g-aef5jooigi7oiyblwlouo8z90-e2u0uzhuvp24qrred2yekckx1-10q339fub5b718xk0pv9lzhpl"></script>
                  
                  
                
              
          
        
      
    
    




<meta http-equiv="content-type" content="text/html; charset=UTF-8">
<meta http-equiv="X-UA-Compatible" content="IE=9">
<meta name="pageImpressionID" content="c7155b21-7246-41ab-b3cc-13745e1a2ee3">
<meta name="pageKey" content="groups/guest/item_detail" >
<meta name="analyticsURL" content="/analytics/noauthtracker">
<link rel="openid.server" href="">

<link rel="apple-touch-icon-precomposed" href="/img/icon/apple-touch-icon.png">
<!--[if lte IE 8]>
  <link rel="shortcut icon" href="http://s.c.lnkd.licdn.com/scds/common/u/images/logos/favicons/v1/16x16/favicon.ico">
<![endif]-->
<!--[if IE 9]>
  <link rel="shortcut icon" href="http://s.c.lnkd.licdn.com/scds/common/u/images/logos/favicons/v1/favicon.ico">
<![endif]-->
<link rel="icon" href="http://s.c.lnkd.licdn.com/scds/common/u/images/logos/favicons/v1/favicon.ico">


<meta name="msapplication-TileImage" content="http://s.c.lnkd.licdn.com/scds/common/u/images/logos/linkedin/logo-in-win8-tile-144_v1.png"/>
<meta name="msapplication-TileColor" content="#0077B5"/>
<meta name="application-name" content="LinkedIn"/>


 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 <link rel="stylesheet" type="text/css" href="http://s.c.lnkd.licdn.com/scds/concat/common/css?h=3bifs78lai5i0ndyj1ew7316e-c8kkvmvykvq2ncgxoqb13d2by-2ls5j5cdjrujv4sqdb0z16lmh-2it1to3q1pt5evainys9ta07p-4uu2pkz5u0jch61r2nhpyyrn8-7poavrvxlvh0irzkbnoyoginp-4om4nn3a2z730xs82d78xj3be-4mtnezjah7m1dorg1ys1puyqz-ct4kfyj4tquup0bvqhttvymms-8zonad6c8aoabloqvn70fy4hc-9zbbsrdszts09by60it4vuo3q-8ti9u6z5f55pestwbmte40d9-btwp7w47ctzgu7i56ajv6udi2-cxff0g818hf3ks7dzixd4lqcq-6ramlbadr9lh7v5r7vuc6t4ld-1uqesw6kopz7vp6kkmwyqp32d-ab01tg8funn2n1exayaej7367">
 
 

 
 
 
 

 
 

 

 
 

 

 

      
        
        
        
        
        
        
        
        
        
        
        
        
        
      
      
      
      
      
      
      
      
      
      
      
    
    

  





















 




      
      
      
      
  
  
    
    
          
            



 
 
 
 
 

 

 

 

 

 

 

 

 

 

 

 
 
 
 <script type="text/javascript" src="http://s.c.lnkd.licdn.com/scds/concat/common/js?h=b7ksroocq54owoz2fawjb292y-62og8s54488owngg0s7escdit-c8ha6zrgpgcni7poa5ctye7il-3ufb745s29q1ovtbq6htt6rwh-51dv6schthjydhvcv6rxvospp-e9rsfv7b5gx0bk0tln31dx3sq-2r5gveucqe4lsolc3n0oljsn1-8v2hz0euzy8m1tk5d6tfrn6j-3eh5zbf8m3976frnzqqz8r2md-4szvn9kwgk0u10j2xviopcnv4-1wfd86vm2f60y6uu5isrw94q-ddqoqtn6xcqi8i0y3tsrdl533-abo3wt8vvoj4fv7dg8fkssk1m-6iw3fvg61uute6gxy89acxi5d-eerjwq0kg43vknr09rbrsamdu-4c6mz6u5rinti47gswwanj74j-afshb42tri7ffk43rbuyr9xny-9x4okbe1lyxrueyldoeros07s-vhjjwfrj9s204bhp0mxxl6my-bp0ibh0xvrmv6u5frx1cc01dk-ejfdcbibyn0amjrpy1bw898cw-2ktfa1kftfo63s0zzwtqt9mf0-5w9s87h3p48ga9xfr1qin944q-b0otj9zjsih2zu4s3gxjejik2-8gnadkog4qjkvf7alm205sobz-3g8gynfr7fip2svw23i5ixnw3"></script>
 
 




 
 
 
 
 
 
 
 
 
 <script type="text/javascript">
 LI.define('UrlPackage');
 LI.UrlPackage.containerCore = 
 ["http://s.c.lnkd.licdn.com/scds/concat/common/js?h=d7z5zqt26qe7ht91f8494hqx5"]
 [0];
 </script>

 
 
 

      
        
        
        
        
        
        
        
        
        
        
        
        
        
      
      
      
      
      
      
      
      
      
      
      
    
    

  





















 




      
      
      
      
  
  
    
    
          




      
        
        
        
        
        
        
        
        
        
        
        
        
        
      
      
      
      
      
      
      
      
      
      
      
    
    

  





















 




      
      
      
      
  
  
    
    
        <script type="text/javascript" src="http://s.c.lnkd.licdn.com/scds/common/u/js/scds-hashes.js"></script>
      <script type="text/javascript">
        LI.JSContentBasePath = "http://s.c.lnkd.licdn.com/scds/concat/common/js?v=build-1191_1_30418-prod";
        LI.CSSContentBasePath = "http://s.c.lnkd.licdn.com/scds/concat/common/css?v=build-1191_1_30418-prod";
        LI.injectRelayHtmlUrl = "http://s.c.lnkd.licdn.com/scds/common/u/lib/inject/0.4.2/relay.html";
        LI.injectRelaySwfUrl = "http://s.c.lnkd.licdn.com/scds/common/u/lib/inject/0.4.2/relay.swf";
        LI.comboBaseUrl = "http://s.c.lnkd.licdn.com/scds/concat/common/css?v=build-1191_1_30418-prod";
        LI.staticUrlHashEnabled = "true";
      </script>
          
        
      




      
        
        
        
        
        
        
        
        
        
        
        
        
        
      
      
      
      
      
      
      
      
      
      
      
    
    

  





















 




      
      
      
      
  
  
    
    

          



 
 
 
 
 <script type="text/javascript" src="http://s.c.lnkd.licdn.com/scds/concat/common/js?h=25kaepc6rgo1820ap1rglmzr4-c19zsujfl1pg46iqy33ubhqc5-eu97293ov7e2qciy9zn7fyg55-4n3akxbgwkyp3he1eeb136xxq-aq8gt7g4x1o11fxmypuv7vfkb-cm7t28gy6qeit8mflnj0anuia-44hsmct3xkik0f8jooa94zeq4"></script>
 
 













 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 











 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



 
 



 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



 


 
 

 
 

 <title>Looking for a business partner: backend UI coder in Django, Python (PyPy, Jython, C++, Perl (not mandatory) ). Hackatrons and music lover ;) | LinkedIn</title>








 
 
 
 
 
 

 
 <link rel="stylesheet" type="text/css" href="http://s.c.lnkd.licdn.com/scds/concat/common/css?h=449dtfu96optpu75y189filyn-eu1m6o3swi4giav5pc7i3r9od-1hf698ru41sqw318wl97d377o-ee859529mdos6retehcmn9z8a">
 
 



 
 
 
 
 

 
 <script type="text/javascript" src="http://s.c.lnkd.licdn.com/scds/concat/common/js?h=6b5tomv24hymqjdn9yh9vdxyg-95d8d303rtd0n9wj4dcjbnh2c-c9v5bkau5ias6loev94xerwez"></script>
 
 

 
 
 

 
 


  




  
     
     
      
       
       
       
     
    
      
        
          
            
                
                  
                    <script type="text/javascript" src="http://s.c.lnkd.licdn.com/scds/concat/common/js?h=bqzk7a8ih1jk3hy30mnqy9jxb-39gmm0e77xjrikdpkxed7aywi-d228wbwzysn60azozcfg7gzoa"></script>
                  
                  
                
              
          
        
      
    
    
    


      
      
        
    
      
      
    
  <meta name="Description" content="Looking for a business partner: backend UI coder in Django, Python (PyPy, Jython, C++, Perl (not mandatory) ). Hackatrons and music lover ;)">
  <meta property="og:title" content="Looking for a business partner: backend UI coder in Django, Python (PyPy, Jython, C++, Perl (not mandatory) ). Hackatrons and music lover ;)">
  <meta property="og:description" content="Hello&lt;br&gt;
&lt;br&gt;
The pitch of my lean / bootstrapped digital startup is 'A fan-to-band subscription &amp;amp; patronage ecosystem in a connected world'. &lt;br&gt;
&lt;br&gt;
Step 1 (accomplished) from July to Sept. 2013 : 1 hour online survey, about the challenges - fan engagement, acquiring promotion &amp;amp; ...">
  
     
    

    
    
    
    
    

    
    


        
      
  
     
                    <link rel="stylesheet" type="text/css" href="http://s.c.lnkd.licdn.com/scds/concat/common/css?h=3a4ekujzlloba8wp54dnjvp8a-3ouqjwh9kcsiw3dcya36cprda-dzr9ds2ae8o3poemfo3cfy7u0-bdeuhwrggdmvppejwy1usenky-e1tq5l3o3l2shn6bcad2q087m-bq8jak2q5plod971j81lpcczt-63oh7vdiy7myorm3u2jr3id9l-bikt5pduoa2z36tpwvlhjcacp-3576ymno20zjxtj4ndod7zalp">
    
     

  <base href="http://www.linkedin.com/groups" >
  <link rel="canonical" href="http://www.linkedin.com/groups/Looking-business-partner-backend-UI-87954%2ES%2E276542054"/>


      
        
    
      
    
      
    
      
    
      
    
      
    
      
    
      
     
      
      
     
    
      

      
        
        
        
        
        
        
        
        
        
        
        
        
        
      
      
      
      
      
      
      
      
      
      
      
    
    

  




















 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
</head>      
      
        
    
    



      
        
    
      



 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



 

 


