   #[1]foursquare [2]alternate [3]alternate [4]alternate [5]alternate
   [6]alternate [7]alternate [8]alternate [9]alternate [10]alternate
   [11]alternate [12]alternate

   [13]Foursquare
   ____________________
   New York, NY________
   (BUTTON) Search
     * [14]Log In
     * [15]Sign Up

   [button_icon_saveribbon-9c5999c47028ca670954422ee53e7d96.png] Save
   [16]คณะมนุษยศาสตร์และสังคมศาสตร์ มหาวิทยาลัยราชภัฏพระนคร
   Bangkok
   College Academic Building
   Return to check-in
   [17]jenjiraporn y.

   Like
   Like
   [18]jenjiraporn y. checked in at [19]คณะมนุษยศาสตร์และสังคมศาสตร์
   มหาวิทยาลัยราชภัฏพระนคร
   Bangkok, Thailand | 5 days ago via [20]foursquare for Android

   #Final #Test #PublicSpeaking #English #Program

   About this check-in
   [button_icon_saveribbon-9c5999c47028ca670954422ee53e7d96.png] Save
   [21]คณะมนุษยศาสตร์และสังคมศาสตร์ มหาวิทยาลัยราชภัฏพระนคร
   Bangkok
   College Academic Building
   Switch Language: English
     * [22]About
     * [23]Blog
     * [24]Businesses
     * [25]Cities
     * [26]Developers
     * [27]Help
     * [28]Jobs
     * [29]Cookies
     * [30]Privacy (Updated)
     * [31]Terms
     * English

   Foursquare © 2013 Lovingly made in NYC & SF

You must enable JavaScript to use foursquare.com

   We use the latest and greatest technology available to provide the best
   possible web experience.
   Please enable JavaScript in your browser settings to continue.

   [32]Download Foursquare for your smart phone and start exploring the
   world around you!
     * Cities:
     * [33]Atlanta
     * [34]Austin
     * [35]Boston
     * [36]Chicago
     * [37]Dallas
     * [38]Denver
     * [39]Houston
     * [40]Las Vegas
     * [41]Los Angeles
     * [42]New York
     * [43]Philadelphia
     * [44]Portland
     * [45]San Diego
     * [46]San Francisco
     * [47]Seattle
     * [48]Washington, D.C.

     * Countries:
     * [49]Belgium
     * [50]Brazil
     * [51]Canada
     * [52]Chile
     * [53]Finland
     * [54]France
     * [55]Germany
     * [56]Great Britain
     * [57]Hungary
     * [58]Indonesia
     * [59]Japan
     * [60]Mexico
     * [61]Netherlands
     * [62]Philippines
     * [63]Russia
     * [64]Singapore
     * [65]Spain
     * [66]Thailand
     * [67]Turkey

   [wtrack?event=pltp-dep&amp;p=%2Ftikyoko%2Fcheckin%2F5243a2ee11d25e8df35
   af774%3Fs%3DnGPfyfpQ1m6pUEmfbGY4_n1WF5E%26ref%3Dtw&amp;ref=&amp;ts=1380
   682267&amp;u=-1&amp;sig=DMDXUAte21GsSdRuGZRjP5AFrN4%3D]

References

   1. file://localhost/opensearch.xml
   2. https://it.foursquare.com/tikyoko/checkin/5243a2ee11d25e8df35af774?s=nGPfyfpQ1m6pUEmfbGY4_n1WF5E&ref=tw
   3. https://de.foursquare.com/tikyoko/checkin/5243a2ee11d25e8df35af774?s=nGPfyfpQ1m6pUEmfbGY4_n1WF5E&ref=tw
   4. https://es.foursquare.com/tikyoko/checkin/5243a2ee11d25e8df35af774?s=nGPfyfpQ1m6pUEmfbGY4_n1WF5E&ref=tw
   5. https://fr.foursquare.com/tikyoko/checkin/5243a2ee11d25e8df35af774?s=nGPfyfpQ1m6pUEmfbGY4_n1WF5E&ref=tw
   6. https://ja.foursquare.com/tikyoko/checkin/5243a2ee11d25e8df35af774?s=nGPfyfpQ1m6pUEmfbGY4_n1WF5E&ref=tw
   7. https://th.foursquare.com/tikyoko/checkin/5243a2ee11d25e8df35af774?s=nGPfyfpQ1m6pUEmfbGY4_n1WF5E&ref=tw
   8. https://ko.foursquare.com/tikyoko/checkin/5243a2ee11d25e8df35af774?s=nGPfyfpQ1m6pUEmfbGY4_n1WF5E&ref=tw
   9. https://ru.foursquare.com/tikyoko/checkin/5243a2ee11d25e8df35af774?s=nGPfyfpQ1m6pUEmfbGY4_n1WF5E&ref=tw
  10. https://pt.foursquare.com/tikyoko/checkin/5243a2ee11d25e8df35af774?s=nGPfyfpQ1m6pUEmfbGY4_n1WF5E&ref=tw
