   REFRESH(0 sec):
   [1]file://localhost/photo.php?fbid=446904085427154&l=1fecee63b0&_fb_nos
   cript=1
   #[2]alternate

   [3]Facebook logo
   Email or Phone       Password
   ____________________ ____________________    Log In
   [ ] Keep me logged in
                        [4]Forgot your password?
   [5]Sign Up

Timeline Photos

   [6]Back to Album · [7]Bellingen Shire Arts Week's Photos · [8]Bellingen
   Shire Arts Week's Page
   [9]Previous · [10]Next

   Drag the corners of the box above to crop this photo. [11]Done Cropping
   | [12]Cancel
   Saving your new profile picture
   [13]Bellingen Shire Arts Week
   Oh, what to do with tomorrow?
   [14]#festival [15]#program
   [16]http://www.bellingenshireartsweek.com.au/th_event_cat/2013/9/27/
   Album:[17]Timeline Photos
   Shared with:[18]Public
   [19]Open Photo Viewer[20]Download[21]Make Profile PictureDone
   Cropping[22]Embed Post
   [23]Mobile [24]Find Friends [25]Badges [26]People [27]Pages [28]Places
   [29]Apps [30]Games [31]Music
   [32]About [33]Create Ad [34]Create Page [35]Developers [36]Careers
   [37]Privacy [38]Cookies [39]Terms [40]Help
   Facebook © 2013 · [41]English (US)

References

   Visible links
   1. file://localhost/photo.php?fbid=446904085427154&l=1fecee63b0&_fb_noscript=1
   2. https://www.facebook.com/photo.php?fbid=446904085427154&l=1fecee63b0
   3. file://localhost/
   4. https://www.facebook.com/recover/initiate
   5. file://localhost/r.php?locale=en_US
   6. https://www.facebook.com/media/set/?set=a.392895700827993.1073741828.389638984486998&type=3
   7. https://www.facebook.com/BellingenShireArtsWeek?sk=photos
   8. https://www.facebook.com/BellingenShireArtsWeek
   9. https://www.facebook.com/photo.php?fbid=446908145426748&set=a.392895700827993.1073741828.389638984486998&type=3&l=1fecee63b0&permPage=1
  10. https://www.facebook.com/photo.php?fbid=446901152094114&set=a.392895700827993.1073741828.389638984486998&type=3&l=1fecee63b0&permPage=1
  11. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml342.data
  12. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml342.data
  13. https://www.facebook.com/BellingenShireArtsWeek
  14. https://www.facebook.com/hashtag/festival
  15. https://www.facebook.com/hashtag/program
  16. http://www.facebook.com/l.php?u=http%3A%2F%2Fwww.bellingenshireartsweek.com.au%2Fth_event_cat%2F2013%2F9%2F27%2F&h=hAQF_LuEU&enc=AZPIZGNevUTSXDL76EcglGvcQXSMxMV_QLclQYYd8MeVy8e5srxQ6VUZaQWDqS2efNHZ9KFSOIcf51FBQOwCuuDi7knupYktzJy9XW0jW_X3t7XJhaIguTPpejvaN62mb0J9MbaPc27_KsXWuqHcUDUx&s=1
  17. https://www.facebook.com/media/set/?set=a.392895700827993.1073741828.389638984486998&type=3&l=1fecee63b0
  18. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml342.data
  19. https://www.facebook.com/photo.php?fbid=446904085427154&set=a.392895700827993.1073741828.389638984486998&type=1&l=1fecee63b0
  20. https://fbcdn-sphotos-h-a.akamaihd.net/hphotos-ak-ash4/1276680_446904085427154_916571048_o.jpg?dl=1
  21. https://www.facebook.com/photo.php?fbid=446904085427154&set=a.392895700827993.1073741828.389638984486998&type=1&l=1fecee63b0&makeprofile=1&makeuserprofile=1
  22. file://localhost/ajax/entstream/embed?url=https%3A%2F%2Fwww.facebook.com%2Fphoto.php%3Ffbid%3D446904085427154%26set%3Da.392895700827993.1073741828.389638984486998%26type%3D1%26l%3D1fecee63b0&source=3
  23. https://www.facebook.com/mobile/?ref=pf
  24. https://www.facebook.com/find-friends?ref=pf
  25. https://www.facebook.com/badges/?ref=pf
  26. https://www.facebook.com/directory/people/
  27. https://www.facebook.com/directory/pages/
  28. https://www.facebook.com/directory/places/
  29. https://www.facebook.com/appcenter/?ref=pf
  30. https://www.facebook.com/appcenter/category/games/?ref=pf
  31. https://www.facebook.com/appcenter/category/music/?ref=pf
  32. https://www.facebook.com/facebook
  33. https://www.facebook.com/campaign/landing.php?placement=pflo&campaign_id=402047449186&extra_1=auto
  34. https://www.facebook.com/pages/create/?ref_type=sitefooter
  35. https://developers.facebook.com/?ref=pf
  36. https://www.facebook.com/careers/?ref=pf
  37. https://www.facebook.com/privacy/explanation
  38. https://www.facebook.com/help/cookies/?ref=sitefooter
  39. https://www.facebook.com/policies/?ref=pf
  40. https://www.facebook.com/help/?ref=pf
  41. file://localhost/ajax/intl/language_dialog.php?uri=https%3A%2F%2Fwww.facebook.com%2Fphoto.php%3Ffbid%3D446904085427154%26l%3D1fecee63b0

   Hidden links:
  43. https://www.facebook.com/photo.php?fbid=446904085427154&set=a.392895700827993.1073741828.389638984486998&type=1&l=1fecee63b0
  44. https://www.facebook.com/BellingenShireArtsWeek
